[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2024-09-19 16:24:28
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
/*\.shouji\.sogou\.com/
/[a-zA-Z0-9.-]*-ad\.wtzw\.com/
/[a-zA-Z0-9.-]*-be-pack-sign\.pglstatp-toutiao\.com/
/*\.[a-zA-Z0-9.-]skwai\.com/
/[a-zA-Z0-9.-]*-normal\.zijieapi\.com/
/*\.a\.market\.xiaomi\.com/
/[a-zA-Z0-9.-]*-ad-[a-zA-Z0-9.-]*\.byteimg\.com/
/*\.log\.aliyuncs\.com/
/[a-zA-Z0-9.-]*-ad\.video\.yximgs\.com/
/[a-zA-Z0-9.-]*-lm\.adkwai\.com/
/cloudinject[a-zA-Z0-9.-]*-dev\.*\.[a-zA-Z0-9.-]*-[a-zA-Z0-9.-]*-[a-zA-Z0-9.-]*\.amazonaws\.com/
/*\.data\.hicloud\.com/
/[a-zA-Z0-9.-]*-ad\.sm\.cn/
/[a-zA-Z0-9.-]*-normal-[a-zA-Z0-9.-]*\.zijieapi\.com/
/*\.*\.shouji\.sogou\.com/
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2600:1407:21:195::2215         southpark.cc.com
2606:4700:3030::ac43:a86a      ifconfig.co
2606:50c0:8001::153            assets-cdn.github.com
2600:9000:2507:1a00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:9000:27dd:e600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2a04:4e42:4f::760              i.scdn.co
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2606:50c0:8000::154            raw.github.com
2600:9000:2507:a400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:1407:b800::6866:f912      hugeota.d.miui.com
2606:4700:4400::ac40:949a      msgstore.www.notion.so
2408:8719:2200:11d:0:ff:b08b:be1c qd.poms.baidupcs.com
2600:1f18:2148:bc01:20a3:9c3e:d4a7:9fb auth.docker.io
2606:50c0:8000::153            pages.github.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct01.baidupcs.com
2606:4700::6811:f119           npaa.pc.netflix.net
2606:4700:20::ac43:479a        i.iwara.tv
2600:9000:233d:8200:7:9bc5:8900:93a1 hulu.jp
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
2600:1407:d800::1723:44c1      assets2.xboxlive.cn
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2a02:6ea0:c600::18             filters.adtidy.org
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2606:50c0:8000::154            user-images.githubusercontent.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
2607:f8b0:4009:817::200a       translate-pa.googleapis.com
240e:bf:b802:1fbe:0:ff:b0b9:39d9 nbct08.baidupcs.com
2600:9000:27dd:5e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2606:4700:4400::6812:270b      customers.gitlab.com
2a05:d018:76c:b680::de70       nflxvideo.net
240e:930:c300:c00::17          dl.steam.clngaa.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:4700:7::a29f:820b         ir.netflix.net
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
2600:1407:3c00:29::1721:1d12   easylist-downloads.adblockplus.org
2600:1407:b800::6866:f910      bigota.d.miui.com
2606:4700:3037::6815:365b      ifconfig.co
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm01.baidupcs.com
2606:4700:4400::ac40:9bf7      notion.site
2600:1407:3c00:ea0::34a6       contentstorage.osi.office.net
2600:9000:2507:9000:14:fcb6:5fc0:93a1 superota.d.miui.com
2a04:4e42:4e::760              thisis-images.scdn.co
2600:9000:2507:3400:14:fcb6:5fc0:93a1 superota.d.miui.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqcm06.baidupcs.com
2606:4700:4400::6812:270b      packages.gitlab.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
2606:50c0:8003::153            assets-cdn.github.com
2001:1890:111d:1::28           route-server.ip.att.net
2607:f8b0:4009:80a::200a       firebaseinstallations.googleapis.com
2606:50c0:8000::153            guides.github.com
240e:bf:b802:10eb:0:ff:b077:253a xact01.baidupcs.com
2600:1407:d800::1723:44d8      assets2.xboxlive.cn
2600:1407:a800:49b::2a1        is1-ssl.mzstatic.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2607:f8b0:4009:808::200a       infinitedata-pa.googleapis.com
2600:1407:3c00:108f::20b6      aod-ssl.itunes.apple.com
2600:1407:b800::687b:9861      ipv6.msftconnecttest.com
2606:50c0:8002::154            raw.github.com
2600:1407:1800:58f::2a1        is3-ssl.mzstatic.com
2607:f8b0:400c:c08::bc         alt1-mtalk.google.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:a800:498::2a1        is2-ssl.mzstatic.com
2606:50c0:8001::154            raw.github.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
2607:f8b0:4009:80b::200a       firebaseinstallations.googleapis.com
2600:1407:3c00:1085::33c4      ae.nflximg.net
2607:f8b0:400c:c08::bc         alt1.mobile-gtalk.l.google.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu01.baidupcs.com
2606:4700:10::6816:2178        cwtv.com
2606:4700:4400::6812:270b      levelup.gitlab.com
2606:4700:20::681a:c60         i.iwara.tv
2620:1ec:c11::239              edge.microsoft.com
240e:944:3001:1e9:0:ff:b08b:8035 qdct07.baidupcs.com
2607:f8b0:4009:81a::200a       translate-pa.googleapis.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
2607:f8b0:4009:808::200e       play-fe.googleapis.com
2606:50c0:8003::153            guides.github.com
2600:1407:b800::17d5:cb22      crl.t-mobile.com
2600:1407:1800:586::2a1        is3-ssl.mzstatic.com
2408:874c:0:22::76d4:e02e      d0.baidupcs.com
2408:8719:2200:19c:0:ff:b081:3c9 qd.poms.baidupcs.com
2606:4700:20::681a:c60         iwara.tv
2600:1407:a800:4b0::2a1        is1-ssl.mzstatic.com
2a04:4e42:4e::760              charts-images.scdn.co
2606:50c0:8001::154            media.githubusercontent.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 gitlab.com
240e:93c:109:100::a0           dl.steam.clngaa.com
2409:8c3c:a00:10e:0:ff:b04b:6ac0 bjbgp02.baidupcs.com
2408:8770:0:533:0:ff:b016:d542 yqall02.baidupcs.com
2606:4700:4400::ac40:949a      www.notion.so
2606:4700:4400::ac40:94f5      customers.gitlab.com
2607:f8b0:4009:817::2003       services.googleapis.cn
2606:4700:20::ac43:479a        iwara.tv
240e:944:3001:1b8:0:ff:b0de:e240 qdct06.baidupcs.com
2600:1407:d800::1723:4552      audio-akp-quic-spotify-com.akamaized.net
240e:964:1101:1::7829:202e     d0.baidupcs.com
2600:1407:3c00:28::1721:1d48   audio-ak-spotify-com.akamaized.net
2606:50c0:8002::153            training.github.com
2600:1407:3c00:28::1721:1d58   misc.scdn.co
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
2408:8719:2200:103:0:ff:b01b:a8e2 qdcu09.baidupcs.com
2600:1407:a800:498::2a1        is5-ssl.mzstatic.com
2600:9000:233d:1800:7:9bc5:8900:93a1 hulu.jp
2a04:4e42:4f::760              charts-images.scdn.co
240e:925:1001:8b7:0:ff:b05e:ed9a yqct01.baidupcs.com
2408:874c:0:70::76d4:e62e      d0.baidupcs.com
2600:1407:21:198::2215         southpark.cc.com
2607:f8b0:4009:80b::200a       infinitedata-pa.googleapis.com
240e:944:3001:16a:0:ff:b052:46d1 qdct02.baidupcs.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2408:8726:3001:37b:0:ff:b00f:946b yqcu01.baidupcs.com
240e:944:3001:16a:0:ff:b052:46d1 qdct01.baidupcs.com
2600:1407:b800::687b:9859      compass.xboxlive.com
240e:944:3001:1ff:0:ff:b01c:9ad4 bjbgp02.baidupcs.com
2603:1036:2403::3              roaming.officeapps.live.com
2603:1036:2404::20             contentsync.onenote.com
2408:8726:3001:37b:0:ff:b00f:946b yqcu02.baidupcs.com
