[关圣®云去广告DNS 去广告规则列表]
! Title: hosts.txt
! Last Modified: 2024-05-29 00:19:42
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
104.22.8.141                   api.pureapk.com
185.199.108.133                objects.githubusercontent.com
34.224.172.222                 ip2location.com
220.185.161.70                 dl.steam.clngaa.com
108.138.246.32                 static-assets-prod.unrealengine.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
17.188.199.209                 store-033.blobstore.apple.com
106.39.111.121                 dchms3.digitalchina.com
18.155.192.74                  happyon.jp
119.167.143.50                 qdcu06.baidupcs.com
111.203.122.121                bjms0.digitalchina.com
112.46.2.17                    yqcm12.baidupcs.com
104.199.65.124                 ap-gew1.spotify.com
23.44.229.215                  nbc.com
20.76.201.171                  store.microsoft.com
178.236.7.220                  amazon.co.uk
3.5.27.156                     github-com.s3.amazonaws.com
185.199.111.133                avatars0.githubusercontent.com
18.244.214.119                 sdk-common-static.hoyoverse.com
106.39.111.109                 itsms1.dcits.com
58.222.46.207                  cdn-ali.content.steamchina.com
104.17.241.25                  npaa.pc.netflix.net
1.194.253.46                   d9.baidupcs.com
192.0.66.2                     github.blog
13.248.150.189                 go.com
106.39.111.109                 itsms4.digitalchina.com
20.190.151.9                   login.live.com
184.28.149.139                 cdn1.unrealengine.com
142.250.72.202                 infinitedata-pa.googleapis.com
151.101.202.248                thisis-images.scdn.co
185.199.108.153                pages.github.com
23.214.95.200                  cdn.steamcommunity.com
185.199.109.154                docs.github.com
203.13.127.195                 optus.com.au
23.67.33.76                    www.msftncsi.com
142.251.214.138                content-autofill.googleapis.com
142.250.188.10                 infinitedata-pa.googleapis.com
208.54.2.195                   ss.epdg.epc.mnc260.mcc310.pub.3gppnetwork.org
18.238.192.10                  hkrpg-sdk-os.hoyoverse.com
119.167.143.64                 small.cdn.baidupcs.com
111.203.122.109                itsms3.dcits.com
185.199.108.133                avatars3.githubusercontent.com
106.39.111.109                 bjms12.digitalchina.com
34.205.167.147                 docs.unrealengine.com
99.84.238.183                  sdk-common-api.hoyoverse.com
34.218.19.240                  www.nflxvideo.net
113.24.226.14                  yqct07.baidupcs.com
17.188.199.143                 store-032.blobstore.apple.com
61.170.98.100                  media.st.dl.eccdnx.com
185.199.109.153                pages.github.com
20.72.235.82                   update.microsoft.com
120.192.85.36                  st.dl.bscstorage.net
220.185.161.71                 dl.steam.clngaa.com
185.199.109.133                github.map.fastly.net
185.199.110.133                raw.github.com
106.39.111.121                 bjms7.digitalchina.com
111.203.122.121                itsms6.digitalchina.com
142.251.214.138                geller-pa.googleapis.com
140.82.116.10                  codeload.github.com
52.92.132.120                  s3.us-west-2.amazonaws.com
106.39.111.121                 itsms1.digitalchina.com
119.167.143.63                 qd.baidupcs.com
185.199.108.153                training.github.com
18.239.199.30                  superota.d.miui.com
60.171.255.56                  dl.steam.clngaa.com
142.250.72.202                 geller-pa.googleapis.com
52.217.200.65                  github-production-release-asset-2e65be.s3.amazonaws.com
104.17.237.25                  npaa.pc.netflix.net
106.39.111.121                 bjms12.digitalchina.com
120.220.20.122                 st.dl.eccdnx.com
13.107.139.11                  onedrive.live.com
23.214.95.196                  cdn.steampowered.com
142.251.32.42                  geller-pa.googleapis.com
185.199.110.133                repository-images.githubusercontent.com
125.44.162.196                 broadcast.st.dl.eccdnx.com
185.199.111.133                desktop.githubusercontent.com
108.139.10.48                  abtest-api-data-sg.hoyoverse.com
142.250.189.234                play.googleapis.com
111.203.122.109                dchms2.digitalchina.com
120.222.158.24                 st.dl.eccdnx.com
142.250.191.42                 content-autofill.googleapis.com
212.58.249.200                 sa.bbc.co.uk
124.237.224.58                 bdct02.baidupcs.com
152.199.4.33                   officeimg.vo.msecnd.net
111.203.122.109                dcgms2.digitalchina.com
142.251.32.42                  infinitedata-pa.googleapis.com
23.56.3.104                    assets2.xboxlive.cn
112.46.2.6                     yqcm01.baidupcs.com
54.231.135.97                  github-cloud.s3.amazonaws.com
142.251.46.234                 geller-pa.googleapis.com
150.242.123.13                 bjbgp06.baidupcs.com
106.39.111.109                 dchms3.digitalchina.com
111.206.208.146                netdisk-pan.baidupcs.com
108.138.246.53                 sg-public-api-static.hoyoverse.com
111.63.96.208                  bdcm07.baidupcs.com
120.192.85.35                  avatars.st.dl.eccdnx.com
211.97.81.63                   cdn-qc.content.steamchina.com
119.55.204.46                  v3.baidupcs.com
34.149.41.86                   cbs.com
23.214.95.200                  cdn.steampowered.com
142.251.46.170                 translate-pa.googleapis.com
106.39.111.121                 bjms4.digitalchina.com
142.250.188.10                 play.googleapis.com
185.199.109.133                avatars5.githubusercontent.com
111.203.122.121                bjms3.digitalchina.com
40.90.130.203                  skydrivesync.policies.live.net
172.217.12.106                 geller-pa.googleapis.com
111.203.122.121                itsms3.digitalchina.com
140.82.114.30                  githubapp.com
16.182.69.89                   github-production-user-asset-6210df.s3.amazonaws.com
18.239.199.48                  superota.d.miui.com
23.67.33.22                    hulu.com
113.24.226.1                   yqct01.baidupcs.com
221.204.43.57                  cdn-qc.content.steamchina.com
151.101.193.67                 hbo.com
142.251.2.188                  mtalk.google.com
96.16.55.169                   steamcommunity-a.akamaihd.net
13.248.152.68                  sho.com
185.199.110.133                avatars6.githubusercontent.com
52.87.8.153                    hbogo.com
142.251.46.234                 play.googleapis.com
52.87.8.153                    hbonow.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
140.249.34.30                  qdct07.baidupcs.com
52.218.236.112                 s3.us-west-2.amazonaws.com
54.231.228.197                 uplynk.com
111.203.122.109                bjas10.digitalchina.com
172.217.164.106                content-autofill.googleapis.com
111.203.122.121                dchms2.digitalchina.com
18.239.199.22                  superota.d.miui.com
207.45.72.215                  nflxext.com
119.167.143.52                 qdcu08.baidupcs.com
52.217.113.113                 github-cloud.s3.amazonaws.com
142.250.188.10                 geller-pa.googleapis.com
111.203.122.109                bjms6.digitalchina.com
142.250.189.202                translate-pa.googleapis.com
111.203.122.109                bjms3.digitalchina.com
23.212.62.233                  vudu.com
172.217.12.106                 infinitedata-pa.googleapis.com
113.201.158.118                cdn-qc.content.steamchina.com
100.82.106.206                 netflix.net
142.251.46.202                 play.googleapis.com
35.227.35.254                  registry.gitlab.com
130.211.198.204                disney.com
113.200.143.23                 appall01.baidupcs.com
54.231.172.137                 github-cloud.s3.amazonaws.com
54.231.164.65                  github-com.s3.amazonaws.com
142.250.188.10                 translate-pa.googleapis.com
111.177.3.46                   nbcache00.baidupcs.com
18.238.192.95                  hkrpg-sdk-os.hoyoverse.com
106.39.111.121                 dcgms3.digitalchina.com
185.199.111.133                avatars8.githubusercontent.com
120.222.158.24                 store.st.dl.eccdnx.com
157.185.156.117                cdn-ws.content.steamchina.com
117.34.84.8                    xact02.baidupcs.com
104.16.224.104                 gamer.com.tw
111.63.96.15                   bdcm01.baidupcs.com
120.41.32.46                   d0.baidupcs.com
17.188.199.208                 store-033.blobstore.apple.com
172.65.216.50                  staging.gitlab.com
142.250.189.170                content-autofill.googleapis.com
1.71.157.46                    d9.baidupcs.com
171.105.188.77                 dl.steam.clngaa.com
110.185.108.38                 issuepcdn.baidupcs.com
111.203.122.109                bjms9.digitalchina.com
23.46.216.68                   store.akamai.steamstatic.com
111.20.4.20                    xacm07.baidupcs.com
18.155.192.86                  media-cdn.epicgames.com
20.236.44.162                  store.microsoft.com
183.131.62.46                  nbcache00.baidupcs.com
151.101.64.81                  www.bbc.co.uk
111.203.122.109                itsms3.digitalchina.com
125.74.110.46                  d8.baidupcs.com
111.203.122.121                bjas10.digitalchina.com
111.203.122.121                hkms1.digitalchina.com
142.250.72.202                 firebaseinstallations.googleapis.com
140.82.114.17                  status.github.com
180.97.198.38                  issuepcdn.baidupcs.com
87.238.85.156                  lovefilm.com
96.16.55.145                   xbl-smooth.xboxlive.com
120.192.85.36                  avatars.st.dl.eccdnx.com
20.114.21.137                  editorial.xboxlive.com
140.82.116.6                   api.github.com
23.5.242.36                    l.live.net
